column,value,count,pct
carrier,AQ,253,0.0006353064663149463
carrier,EM,144,0.00036159735632155046
carrier,KS,44,0.00011048808109825153
carrier,9K,15,3.766639128349484e-05
carrier_name,Aloha Airlines Inc.,253,0.0006353064663149463
carrier_name,Empire Airlines Inc.,144,0.00036159735632155046
carrier_name,Peninsula Airways Inc.,44,0.00011048808109825153
carrier_name,Cape Air,15,3.766639128349484e-05
airport,YUM,398,0.0009994149153887298
airport,CPR,397,0.0009969038226364966
airport,ERI,397,0.0009969038226364966
airport,SAF,377,0.000946681967591837
airport,MQT,376,0.0009441708748396039
airport,BLI,355,0.0008914379270427112
airport,CSG,352,0.0008839046487860122
airport,ELM,346,0.0008688380922726143
airport,COD,343,0.0008613048140159153
airport,SJT,342,0.0008587937212636823
airport,SUN,340,0.0008537715357592163
airport,TYR,339,0.0008512604430069834
airport,COU,334,0.0008387049792458185
airport,JNU,330,0.0008286606082368865
airport,STS,324,0.0008135940517234885
airport,CMI,321,0.0008060607734667896
airport,ITH,320,0.0008035496807145565
airport,LAW,313,0.0007859720314489256
airport,SIT,305,0.0007658832894310617
airport,ABI,303,0.0007608611039265958
airport,ASE,302,0.0007583500111743627
airport,TXK,302,0.0007583500111743627
airport,KTN,300,0.0007533278256698967
airport,FLG,298,0.0007483056401654308
airport,PSE,295,0.0007407723619087318
airport,ACT,290,0.0007282168981475669
airport,RDD,289,0.0007257058053953339
airport,DHN,280,0.000703105970625237
airport,OME,280,0.000703105970625237
airport,OTZ,280,0.000703105970625237
airport,GTR,278,0.000698083785120771
airport,BRW,278,0.000698083785120771
airport,EWN,277,0.000695572692368538
airport,BQK,274,0.0006880394141118391
airport,HTS,273,0.000685528321359606
airport,ABY,272,0.0006830172286073731
airport,BET,269,0.0006754839503506741
airport,SCC,268,0.0006729728575984411
airport,VLD,264,0.0006629284865895092
airport,ROW,263,0.0006604173938372762
airport,SGU,263,0.0006604173938372762
airport,PIH,262,0.0006579063010850432
airport,TWF,261,0.0006553952083328102
airport,BTM,260,0.0006528841155805772
airport,ADQ,260,0.0006528841155805772
airport,YAK,260,0.0006528841155805772
airport,WRG,260,0.0006528841155805772
airport,PSG,260,0.0006528841155805772
airport,ADK,260,0.0006528841155805772
airport,CDV,260,0.0006528841155805772
airport,EKO,260,0.0006528841155805772
airport,ACV,260,0.0006528841155805772
airport,GGG,256,0.0006428397445716452
airport,BPT,255,0.0006403286518194123
airport,MHK,254,0.0006378175590671792
airport,SPS,252,0.0006327953735627133
airport,LWS,249,0.0006252620953060143
airport,GRI,246,0.0006177288170493154
airport,SMX,246,0.0006177288170493154
airport,CDC,246,0.0006177288170493154
airport,ACY,246,0.0006177288170493154
airport,ACK,240,0.0006026622605359174
airport,BGM,238,0.0005976400750314514
airport,ORH,237,0.0005951289822792185
airport,MEI,236,0.0005926178895269854
airport,LYH,225,0.0005649958692524225
airport,RKS,222,0.0005574625909957236
airport,GCC,220,0.0005524404054912576
airport,CMX,212,0.0005323516634733938
airport,OTH,199,0.0004997074576943649
airport,PBG,198,0.0004971963649421318
airport,PFN,198,0.0004971963649421318
airport,DBQ,192,0.00048212980842873393
airport,ALO,186,0.000467063251915336
airport,HHH,183,0.00045952997365863703
airport,FLO,182,0.00045701888090640404
airport,PLN,179,0.00044948560264970505
airport,SUX,177,0.0004444634171452391
airport,GUM,176,0.0004419523243930061
airport,BJI,173,0.00043441904613630714
airport,HOB,171,0.00042939686063184115
airport,CLD,169,0.00042437467512737516
airport,JLN,168,0.00042186358237514217
airport,DLG,167,0.0004193524896229092
airport,AKN,167,0.0004193524896229092
airport,RHI,165,0.00041433030411844324
airport,EAU,162,0.00040679702586174425
airport,TTN,160,0.00040177484035727826
airport,MKG,158,0.0003967526548528123
airport,IAG,158,0.0003967526548528123
airport,INL,157,0.00039424156210057933
airport,ABR,157,0.00039424156210057933
airport,PAH,155,0.00038921937659611335
airport,GCK,155,0.00038921937659611335
airport,LAR,150,0.00037666391283494837
